                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Fri Oct 06 16:12:22 2017
                              5 ;--------------------------------------------------------
                              6 	.module sys_timer
   0165 7F 80               725 	mov	r7,#0x80
   0167 C0 05               726 	push	ar5
   0169 C0 06               727 	push	ar6
   016B C0 07               728 	push	ar7
   016D 90 20 03            729 	mov	dptr,#0x2003
   0170 12s01r0B            730 	lcall	_SetVector
   0173 15 81               731 	dec	sp
   0175 15 81               732 	dec	sp
   0177 15 81               733 	dec	sp
                            734 ;	SRC/sys_timer.c:147: SetVector( 0x202B, (void *)T2_handler );
   0179 7DrA6               735 	mov	r5,#_T2_handler
   017B 7Es00               736 	mov	r6,#(_T2_handler >> 8)
   017D 7F 80               737 	mov	r7,#0x80
   017F C0 05               738 	push	ar5
   0181 C0 06               739 	push	ar6
   0183 C0 07               740 	push	ar7
   0185 90 20 2B            741 	mov	dptr,#0x202B
   0188 12s01r0B            742 	lcall	_SetVector
   018B 15 81               743 	dec	sp
   018D 15 81               744 	dec	sp
   018F 15 81               745 	dec	sp
                            746 ;	SRC/sys_timer.c:149: ET0 = 1;
   0191 D2 A9               747 	setb	_ET0
                            748 ;	SRC/sys_timer.c:151: EX0 = 1;    //INT0 inteerupt enable
   0193 D2 A8               749 	setb	_EX0
                            750 ;	SRC/sys_timer.c:156: PT2 = 1;        // Timer 2 high priority
   0195 D2 BD               751 	setb	_PT2
                            752 ;	SRC/sys_timer.c:157: PT0 = 0;        // Timer 0 low priority
   0197 C2 B9               753 	clr	_PT0
                            754 ;	SRC/sys_timer.c:158: TR2 = 1;        // Timer 2 start
   0199 D2 CA               755 	setb	_TR2
                            756 ;	SRC/sys_timer.c:159: TH2 = 0xFB;     // Timer 2 high byte
   019B 75 CD FB            757 	mov	_TH2,#0xFB
                            758 ;	SRC/sys_timer.c:160: TL2 = 0xC2;     // Timer 2 low byte
   019E 75 CC C2            759 	mov	_TL2,#0xC2
                            760 ;	SRC/sys_timer.c:161: ET2 = 1;        // Timer 2 enable interrupts
   01A1 D2 AD               761 	setb	_ET2
                            762 ;	SRC/sys_timer.c:162: EA = 1;         // Enable global interrupts
   01A3 D2 AF               763 	setb	_EA
   01A5 22                  764 	ret
                            765 	.area CSEG    (CODE)
                            766 	.area CONST   (CODE)
                            767 	.area XINIT   (CODE)
                            768 	.area CABS    (ABS,CODE)
